-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rey/Desktop/Maze Solver/robot_maze_ws/build/robot_maze_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/urdf/robot.urdf.xacro
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/launch/description_launch.py
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/ament_index/resource_index/package_run_dependencies/robot_maze_description
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/ament_index/resource_index/parent_prefix_path/robot_maze_description
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/environment/ament_prefix_path.sh
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/environment/path.sh
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/environment/path.dsv
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/local_setup.bash
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/local_setup.sh
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/local_setup.zsh
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/local_setup.dsv
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/package.dsv
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/ament_index/resource_index/packages/robot_maze_description
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/cmake/robot_maze_descriptionConfig.cmake
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/cmake/robot_maze_descriptionConfig-version.cmake
-- Symlinking: /home/rey/Desktop/Maze Solver/robot_maze_ws/install/robot_maze_description/share/robot_maze_description/package.xml
